Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.22    2844/2844        Accel(double, Matrix) [3]
[9]     21.6    0.00    0.22    2844         JPL_Eph_DE430(double) [9]
                0.01    0.10   36972/36972       Cheb3D(double, int, double, double, Matrix, Matrix, Matrix) [13]
                0.03    0.01  381096/1071015     Matrix::operator=(Matrix&) [12]
                0.02    0.01  369720/394814      extract_vector(Matrix&, int, int) [15]
                0.00    0.02  153576/156559      union_vector(Matrix&, Matrix&) [18]
                0.01    0.01    2844/2844        extract_row(Matrix&, int) [21]
                0.00    0.00 2935008/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00   54036/54082       Matrix::operator+(double) [36]
                0.00    0.00   28440/426900      Matrix::operator-(Matrix&) [29]
                0.00    0.00   34128/421824      Matrix::operator*(double) [30]
                0.00    0.00    5688/89452       zeros(int) [35]
                0.00    0.00  674028/3306576     Matrix::operator()(int) [69]
                0.00    0.00    2844/2844        std::tuple<Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&> std::tie<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>(Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&) [365]
                0.00    0.00    2844/2844        std::tuple<Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix, Matrix>::tuple<Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, true, true>(std::tuple<Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&, Matrix&>&&) [341]
-----------------------------------------------
                0.11    0.09   19462/19462       AccelHarmonic(Matrix, Matrix, int, int) [7]
[10]    19.3    0.11    0.09   19462         Legendre(int, int, double) [10]
                0.03    0.02   38924/63256       zeros(int, int) [14]
                0.04    0.00 29757398/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00   38924/38924       __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::sqrt<int>(int) [70]
                0.00    0.00   19462/19462       std::tuple<Matrix&, Matrix&> std::tie<Matrix, Matrix>(Matrix&, Matrix&) [92]
-----------------------------------------------
                0.00    0.00    2844/63687786     sign_(double, double) [60]
                0.00    0.00   73212/63687786     DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
                0.13    0.00 63611730/63687786     IERS(Matrix&, double, char) [5]
[11]    12.5    0.13    0.00 63687786         std::abs(double) [11]
-----------------------------------------------
                0.00    0.00       1/1071015     eop19620101(int) [39]
                0.00    0.00       1/1071015     DE430Coeff() [32]
                0.00    0.00       1/1071015     GEOS3(int) [62]
                0.00    0.00       2/1071015     GGM03S() [45]
                0.00    0.00      92/1071015     AzElPa(Matrix&) [57]
                0.00    0.00      92/1071015     void std::_Tuple_impl<2ul, Matrix&, Matrix&>::_M_assign<Matrix&, Matrix&>(std::_Tuple_impl<2ul, Matrix&, Matrix&>&&) [54]
                0.00    0.00      92/1071015     void std::_Tuple_impl<3ul, Matrix&>::_M_assign<Matrix&>(std::_Tuple_impl<3ul, Matrix&>&&) [58]
                0.00    0.00     138/1071015     void std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>::_M_assign<Matrix&, Matrix&, Matrix&>(std::_Tuple_impl<0ul, Matrix&, Matrix&, Matrix&>&&) [46]
                0.00    0.00     138/1071015     void std::_Tuple_impl<1ul, Matrix&, Matrix&>::_M_assign<Matrix&, Matrix&>(std::_Tuple_impl<1ul, Matrix&, Matrix&>&&) [48]
                0.00    0.00     138/1071015     void std::_Tuple_impl<2ul, Matrix&>::_M_assign<Matrix&>(std::_Tuple_impl<2ul, Matrix&>&&) [56]
                0.00    0.00     460/1071015     main [1]
                0.00    0.00    9024/1071015     DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
                0.00    0.00   14244/1071015     G_AccelHarmonic(Matrix, Matrix, int, int) [8]
                0.00    0.00   28440/1071015     Accel(double, Matrix) [3]
                0.03    0.01  381096/1071015     JPL_Eph_DE430(double) [9]
                0.05    0.02  637056/1071015     Cheb3D(double, int, double, double, Matrix, Matrix, Matrix) [13]
[12]    11.4    0.08    0.04 1071015         Matrix::operator=(Matrix&) [12]
                0.04    0.00 27577174/233120459     Matrix::operator()(int, int) [6]
-----------------------------------------------
                0.01    0.10   36972/36972       JPL_Eph_DE430(double) [9]
[13]    10.3    0.01    0.10   36972         Cheb3D(double, int, double, double, Matrix, Matrix, Matrix) [13]
                0.05    0.02  637056/1071015     Matrix::operator=(Matrix&) [12]
                0.01    0.01  355500/423396      Matrix::operator+(Matrix&) [22]
                0.00    0.01  355500/426900      Matrix::operator-(Matrix&) [29]
                0.00    0.00  355500/421824      Matrix::operator*(double) [30]
                0.00    0.00   73944/89452       zeros(int) [35]
                0.00    0.00   73944/74137       Matrix::Matrix(int) [42]
                0.00    0.00 2133000/3306576     Matrix::operator()(int) [69]
-----------------------------------------------
                0.00    0.00       1/63256       eop19620101(int) [39]
                0.00    0.00       1/63256       DE430Coeff() [32]
                0.00    0.00       1/63256       GEOS3(int) [62]
                0.00    0.00       2/63256       GGM03S() [45]
                0.00    0.00       3/63256       main [1]
                0.00    0.00     138/63256       MeasUpdate(Matrix&, double, double, double, Matrix&, Matrix&, int) [38]
                0.00    0.00    1410/63256       DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
                0.00    0.00    2374/63256       G_AccelHarmonic(Matrix, Matrix, int, int) [8]
                0.00    0.00    4748/63256       VarEqn(double, Matrix) [4]
                0.01    0.01   15654/63256       R_x(double) [20]
                0.03    0.02   38924/63256       Legendre(int, int, double) [10]
[14]     7.6    0.05    0.03   63256         zeros(int, int) [14]
                0.03    0.00 20234809/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00   63256/2422900     Matrix::Matrix(int, int) [27]
-----------------------------------------------
                0.00    0.00     414/394814      main [1]
                0.00    0.00    5688/394814      Accel(double, Matrix) [3]
                0.00    0.00   18992/394814      VarEqn(double, Matrix) [4]
                0.02    0.01  369720/394814      JPL_Eph_DE430(double) [9]
[15]     3.2    0.02    0.01  394814         extract_vector(Matrix&, int, int) [15]
                0.01    0.00 8092812/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00  394814/2422900     Matrix::Matrix(int, int) [27]
-----------------------------------------------
                0.00    0.00       2/4755        main [1]
                0.00    0.00       5/4755        __static_initialization_and_destruction_0() [50]
                0.02    0.00    4748/4755        G_AccelHarmonic(Matrix, Matrix, int, int) [8]
[16]     1.9    0.02    0.00    4755         Matrix::Matrix() [16]
-----------------------------------------------
                                                 <spontaneous>
[17]     1.9    0.02    0.00                 _init [17]
-----------------------------------------------
                0.00    0.00     139/156559      main [1]
                0.00    0.00    2844/156559      Accel(double, Matrix) [3]
                0.00    0.02  153576/156559      JPL_Eph_DE430(double) [9]
[18]     1.9    0.00    0.02  156559         union_vector(Matrix&, Matrix&) [18]
                0.02    0.00 13669932/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00  156559/2422900     Matrix::Matrix(int, int) [27]
-----------------------------------------------
                0.00    0.00       1/84515       LTC(double, double) [64]
                0.00    0.00      92/84515       TimeUpdate(Matrix, Matrix, double) [49]
                0.00    0.00     552/84515       main [1]
                0.00    0.00     828/84515       MeasUpdate(Matrix&, double, double, double, Matrix&, Matrix&, int) [38]
                0.00    0.00    5218/84515       PoleMatrix(double, double) [28]
                0.00    0.00    8532/84515       Accel(double, Matrix) [3]
                0.00    0.00    9496/84515       VarEqn(double, Matrix) [4]
                0.00    0.00   10436/84515       NutMatrix(double) [23]
                0.00    0.00   10436/84515       PrecMatrix(double, double) [33]
                0.00    0.00   38924/84515       AccelHarmonic(Matrix, Matrix, int, int) [7]
[19]     1.9    0.01    0.01   84515         Matrix::operator*(Matrix&) [19]
                0.01    0.00 6779736/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00   84515/2422900     Matrix::Matrix(int, int) [27]
-----------------------------------------------
                0.00    0.01    5218/15654       PoleMatrix(double, double) [28]
                0.00    0.01   10436/15654       NutMatrix(double) [23]
[20]     1.9    0.00    0.02   15654         R_x(double) [20]
                0.01    0.01   15654/63256       zeros(int, int) [14]
                0.00    0.00  140886/233120459     Matrix::operator()(int, int) [6]
-----------------------------------------------
                0.01    0.01    2844/2844        JPL_Eph_DE430(double) [9]
[21]     1.8    0.01    0.01    2844         extract_row(Matrix&, int) [21]
                0.01    0.00 5801760/233120459     Matrix::operator()(int, int) [6]
                0.00    0.00    2844/2422900     Matrix::Matrix(int, int) [27]
-----------------------------------------------
                0.00    0.00     276/423396      MeasUpdate(Matrix&, double, double, double, Matrix&, Matrix&, int) [38]
                0.00    0.00    3618/423396      DEInteg(Matrix (*)(double, Matrix), double, double, double, double, int, Matrix) [2]
                0.00    0.00    7122/423396      G_AccelHarmonic(Matrix, Matrix, int, int) [8]
                0.00    0.00   28440/423396      Accel(double, Matrix) [3]
                0.00    0.00   28440/423396      AccelPointMass(Matrix&, Matrix&, double) [31]
